id_produto,nome_produto,data_última_venda,quantidade_em_estoque,vendas_no_período,estoque_no_início_do_período,estoque_no_fim_do_período,estoque_médio,rotatividade
P384,Creme Hidratante Veniam,2025-07-19,13,46,59,13,36.0,alta
P385,Condicionador Nemo,2025-05-03,63,11,74,63,68.5,baixa
P386,Maquiagem Laboriosam,2025-05-03,84,48,132,84,108.0,baixa
P387,Condicionador Voluptates,2025-06-27,95,26,121,95,108.0,baixa
P388,Sabonete Tenetur,2025-07-20,115,75,190,115,152.5,baixa
P389,Óleo corporal Tempore,2025-04-22,39,47,86,39,62.5,alta
P390,Óleo corporal Omnis,2025-05-08,75,105,180,75,127.5,alta
P391,Shampoo Ad,2025-05-09,54,16,70,54,62.0,baixa
P392,Creme Hidratante Nobis,2025-07-27,76,31,107,76,91.5,baixa
P393,Maquiagem Iusto,2025-04-22,112,36,148,112,130.0,baixa
P394,Shampoo Quaerat,2025-07-06,28,103,131,28,79.5,alta
P395,Creme Hidratante Nihil,2025-05-01,26,8,34,26,30.0,baixa
P396,Condicionador Blanditiis,2025-06-02,60,116,176,60,118.0,alta
P397,Condicionador Placeat,2025-06-15,49,3,52,49,50.5,baixa
P398,Sabonete Nulla,2025-07-18,6,24,30,6,18.0,alta
P399,Óleo corporal Dignissimos,2025-04-06,52,6,58,52,55.0,baixa
P400,Creme Hidratante Ex,2025-07-18,16,8,24,16,20.0,baixa
P401,Creme Hidratante Officiis,2025-07-09,43,79,122,43,82.5,alta
P402,Perfume Mollitia,2025-07-23,31,37,68,31,49.5,alta
P403,Óleo corporal Ex,2025-06-30,17,48,65,17,41.0,alta
P404,Condicionador Dolorum,2025-04-14,56,3,59,56,57.5,baixa
P405,Sabonete Quasi,2025-06-22,106,3,109,106,107.5,baixa
P406,Shampoo Quisquam,2025-06-10,41,5,46,41,43.5,baixa
P407,Óleo corporal Reiciendis,2025-06-29,6,20,26,6,16.0,alta
P408,Óleo corporal Illum,2025-07-04,10,81,91,10,50.5,alta
P409,Condicionador Laudantium,2025-04-30,54,24,78,54,66.0,baixa
P410,Maquiagem Dicta,2025-05-18,67,39,106,67,86.5,baixa
P411,Shampoo Eveniet,2025-07-14,113,15,128,113,120.5,baixa
P412,Condicionador Eligendi,2025-05-16,28,111,139,28,83.5,alta
P413,Sabonete Quasi,2025-07-07,9,115,124,9,66.5,alta
P414,Sabonete Odit,2025-04-06,121,38,159,121,140.0,baixa
P415,Perfume Eligendi,2025-04-18,66,16,82,66,74.0,baixa
P416,Maquiagem Porro,2025-06-30,37,159,196,37,116.5,alta
P417,Creme Hidratante Maxime,2025-05-19,6,19,25,6,15.5,alta
P418,Shampoo Iure,2025-05-30,146,0,146,146,146.0,baixa
P419,Perfume Fugit,2025-06-25,112,86,198,112,155.0,alta
P420,Maquiagem Numquam,2025-07-09,86,44,130,86,108.0,baixa
P421,Sabonete Necessitatibus,2025-04-14,72,3,75,72,73.5,baixa
P422,Perfume Quod,2025-06-14,59,64,123,59,91.0,alta
P423,Sabonete Quas,2025-05-11,32,89,121,32,76.5,alta
P424,Sabonete Ipsum,2025-07-27,114,71,185,114,149.5,baixa
P425,Perfume Molestias,2025-05-28,11,171,182,11,96.5,alta
P426,Sabonete Cupiditate,2025-07-19,5,22,27,5,16.0,alta
P427,Óleo corporal Magni,2025-06-18,142,44,186,142,164.0,baixa
P428,Perfume Iusto,2025-04-19,27,49,76,27,51.5,alta
P429,Condicionador Autem,2025-05-09,33,59,92,33,62.5,alta
P430,Condicionador Doloribus,2025-06-26,100,36,136,100,118.0,baixa
P431,Condicionador Quidem,2025-04-01,0,20,20,0,10.0,alta
P432,Condicionador Ipsa,2025-05-10,13,140,153,13,83.0,alta
P433,Condicionador Id,2025-06-02,15,8,23,15,19.0,baixa
P434,Maquiagem Harum,2025-05-19,24,69,93,24,58.5,alta
P435,Creme Hidratante Consectetur,2025-05-26,29,64,93,29,61.0,alta
P436,Sabonete Voluptatem,2025-04-10,94,3,97,94,95.5,baixa
P437,Shampoo Voluptatem,2025-04-12,3,54,57,3,30.0,alta
P438,Maquiagem Velit,2025-06-28,4,26,30,4,17.0,alta
P439,Creme Hidratante Perferendis,2025-07-19,29,49,78,29,53.5,alta
P440,Creme Hidratante Incidunt,2025-04-23,117,43,160,117,138.5,baixa
P441,Shampoo Vel,2025-06-12,56,17,73,56,64.5,baixa
P442,Condicionador Incidunt,2025-07-06,53,35,88,53,70.5,baixa
P443,Condicionador Totam,2025-06-13,5,66,71,5,38.0,alta
P444,Maquiagem Atque,2025-04-29,114,5,119,114,116.5,baixa
P445,Condicionador Distinctio,2025-06-14,54,52,106,54,80.0,alta
P446,Óleo corporal Excepturi,2025-04-05,46,55,101,46,73.5,alta
P447,Sabonete Ea,2025-05-17,68,10,78,68,73.0,baixa
P448,Sabonete Nihil,2025-04-13,5,18,23,5,14.0,alta
P449,Óleo corporal Fuga,2025-06-17,13,12,25,13,19.0,alta
P450,Creme Hidratante Pariatur,2025-05-05,77,118,195,77,136.0,alta
P451,Perfume Quidem,2025-05-14,3,109,112,3,57.5,alta
P452,Sabonete Eius,2025-07-04,3,30,33,3,18.0,alta
P453,Maquiagem Vitae,2025-07-26,21,33,54,21,37.5,alta
P454,Maquiagem Odit,2025-06-24,37,31,68,37,52.5,alta
P455,Maquiagem Quae,2025-04-06,144,0,144,144,144.0,baixa
P456,Óleo corporal Exercitationem,2025-05-28,6,160,166,6,86.0,alta
P457,Maquiagem Fuga,2025-06-04,55,97,152,55,103.5,alta
P458,Perfume Ipsum,2025-06-04,21,3,24,21,22.5,baixa
P459,Shampoo Molestiae,2025-04-12,73,0,73,73,73.0,baixa
P460,Shampoo Repellat,2025-04-23,46,151,197,46,121.5,alta
P461,Maquiagem Eius,2025-07-17,17,69,86,17,51.5,alta
P462,Shampoo Repellat,2025-04-29,16,116,132,16,74.0,alta
P463,Shampoo Architecto,2025-07-03,21,14,35,21,28.0,baixa
P464,Perfume Aliquam,2025-05-27,124,47,171,124,147.5,baixa
P465,Shampoo Optio,2025-04-25,49,66,115,49,82.0,alta
P466,Condicionador Expedita,2025-05-08,33,46,79,33,56.0,alta
P467,Condicionador Ab,2025-07-27,76,5,81,76,78.5,baixa
P468,Creme Hidratante Dolorem,2025-06-17,111,64,175,111,143.0,baixa
P469,Perfume Dicta,2025-07-20,75,29,104,75,89.5,baixa
P470,Sabonete Quod,2025-07-27,6,108,114,6,60.0,alta
P471,Shampoo Amet,2025-05-19,84,2,86,84,85.0,baixa
P472,Óleo corporal Asperiores,2025-07-06,16,113,129,16,72.5,alta
P473,Condicionador Numquam,2025-07-10,15,7,22,15,18.5,baixa
P474,Maquiagem Debitis,2025-05-08,18,77,95,18,56.5,alta
P475,Maquiagem Praesentium,2025-07-29,21,78,99,21,60.0,alta
P476,Maquiagem Dignissimos,2025-07-14,121,2,123,121,122.0,baixa
P477,Creme Hidratante Animi,2025-05-28,94,101,195,94,144.5,alta
P478,Maquiagem Magni,2025-07-15,93,10,103,93,98.0,baixa
P479,Sabonete Magnam,2025-07-24,59,7,66,59,62.5,baixa
P480,Perfume Amet,2025-06-27,64,106,170,64,117.0,alta
P481,Sabonete Voluptate,2025-04-15,6,24,30,6,18.0,alta
P482,Creme Hidratante Ut,2025-05-06,48,0,48,48,48.0,baixa
P483,Shampoo Molestias,2025-07-12,127,3,130,127,128.5,baixa
P484,Maquiagem Culpa,2025-07-26,36,114,150,36,93.0,alta
P485,Creme Hidratante Impedit,2025-07-26,23,0,23,23,23.0,baixa
P486,Creme Hidratante Non,2025-04-20,50,50,100,50,75.0,alta
P487,Shampoo Expedita,2025-05-10,9,36,45,9,27.0,alta
P488,Perfume Nulla,2025-05-14,31,22,53,31,42.0,alta
P489,Perfume Omnis,2025-06-02,79,22,101,79,90.0,baixa
P490,Maquiagem Reprehenderit,2025-05-03,43,90,133,43,88.0,alta
P491,Perfume Dignissimos,2025-06-25,25,47,72,25,48.5,alta
P492,Óleo corporal Suscipit,2025-05-23,45,126,171,45,108.0,alta
P493,Creme Hidratante Id,2025-07-15,65,82,147,65,106.0,alta
P494,Óleo corporal Cum,2025-05-21,58,38,96,58,77.0,baixa
P495,Shampoo Tenetur,2025-07-24,164,25,189,164,176.5,baixa
P496,Maquiagem Eius,2025-07-13,55,21,76,55,65.5,baixa
P497,Perfume Quo,2025-04-24,126,17,143,126,134.5,baixa
P498,Sabonete Et,2025-05-11,22,161,183,22,102.5,alta
P499,Óleo corporal Fugit,2025-06-10,9,79,88,9,48.5,alta
P500,Condicionador Laboriosam,2025-07-27,94,15,109,94,101.5,baixa
P501,Sabonete Quidem,2025-05-31,59,79,138,59,98.5,alta
P502,Óleo corporal Iure,2025-07-29,77,98,175,77,126.0,alta
P503,Condicionador Quas,2025-07-24,11,33,44,11,27.5,alta
P504,Shampoo Minus,2025-05-31,10,19,29,10,19.5,alta
P505,Óleo corporal Perferendis,2025-06-13,63,0,63,63,63.0,baixa
P506,Maquiagem Veritatis,2025-04-25,80,64,144,80,112.0,alta
P507,Perfume Cumque,2025-04-18,12,9,21,12,16.5,alta
P508,Óleo corporal Asperiores,2025-05-06,78,50,128,78,103.0,baixa
P509,Creme Hidratante Illo,2025-07-13,37,135,172,37,104.5,alta
P510,Maquiagem Aut,2025-07-28,58,16,74,58,66.0,baixa
P511,Óleo corporal Beatae,2025-06-04,11,16,27,11,19.0,alta
P512,Creme Hidratante Non,2025-05-08,10,54,64,10,37.0,alta
P513,Condicionador Ab,2025-05-26,83,15,98,83,90.5,baixa
P514,Perfume Fugit,2025-07-05,18,45,63,18,40.5,alta
P515,Condicionador Excepturi,2025-06-10,4,165,169,4,86.5,alta
P516,Creme Hidratante Quibusdam,2025-05-12,98,54,152,98,125.0,baixa
P517,Óleo corporal Accusamus,2025-06-27,144,6,150,144,147.0,baixa
P518,Óleo corporal Adipisci,2025-04-01,50,84,134,50,92.0,alta
P519,Sabonete Vel,2025-07-18,116,55,171,116,143.5,baixa
P520,Condicionador Distinctio,2025-05-03,186,4,190,186,188.0,baixa
P521,Creme Hidratante Assumenda,2025-06-11,115,76,191,115,153.0,baixa
P522,Óleo corporal Delectus,2025-05-14,41,2,43,41,42.0,baixa
P523,Maquiagem Delectus,2025-04-30,136,2,138,136,137.0,baixa
P524,Sabonete Assumenda,2025-04-18,52,19,71,52,61.5,baixa
P525,Creme Hidratante Explicabo,2025-04-27,89,63,152,89,120.5,alta
P526,Óleo corporal Voluptatum,2025-04-26,55,107,162,55,108.5,alta
P527,Maquiagem Molestiae,2025-06-21,13,147,160,13,86.5,alta
P528,Shampoo Quas,2025-05-29,7,13,20,7,13.5,alta
P529,Maquiagem Quasi,2025-07-01,13,54,67,13,40.0,alta
P530,Maquiagem Ratione,2025-07-21,54,28,82,54,68.0,baixa
P531,Sabonete Fuga,2025-06-06,14,16,30,14,22.0,alta
P532,Sabonete Molestias,2025-05-18,109,88,197,109,153.0,alta
P533,Condicionador Sit,2025-07-26,56,2,58,56,57.0,baixa
P534,Maquiagem Voluptatem,2025-06-29,25,49,74,25,49.5,alta
P535,Perfume Sapiente,2025-04-27,68,33,101,68,84.5,baixa
P536,Maquiagem Architecto,2025-04-20,13,24,37,13,25.0,alta
P537,Creme Hidratante Reprehenderit,2025-07-28,18,8,26,18,22.0,baixa
P538,Condicionador At,2025-05-23,31,117,148,31,89.5,alta
P539,Óleo corporal Cumque,2025-04-20,58,87,145,58,101.5,alta
P540,Condicionador Dolore,2025-07-12,128,35,163,128,145.5,baixa
P541,Condicionador Nisi,2025-07-21,71,128,199,71,135.0,alta
P542,Maquiagem Deserunt,2025-06-11,23,5,28,23,25.5,baixa
P543,Sabonete Qui,2025-07-06,116,39,155,116,135.5,baixa
P544,Sabonete Doloribus,2025-06-13,161,14,175,161,168.0,baixa
P545,Condicionador Nam,2025-04-25,102,15,117,102,109.5,baixa
P546,Sabonete Harum,2025-05-14,34,1,35,34,34.5,baixa
P547,Perfume Perferendis,2025-05-13,36,149,185,36,110.5,alta
P548,Shampoo Nesciunt,2025-05-09,16,134,150,16,83.0,alta
P549,Maquiagem Commodi,2025-04-13,78,13,91,78,84.5,baixa
P550,Creme Hidratante Doloribus,2025-05-17,57,135,192,57,124.5,alta
P551,Creme Hidratante Id,2025-05-05,40,94,134,40,87.0,alta
P552,Creme Hidratante Consequatur,2025-06-22,76,71,147,76,111.5,alta
P553,Sabonete Ea,2025-05-29,68,72,140,68,104.0,alta
P554,Creme Hidratante Id,2025-06-28,67,62,129,67,98.0,alta
P555,Óleo corporal Accusamus,2025-07-16,1,79,80,1,40.5,alta
P556,Creme Hidratante Incidunt,2025-04-15,67,18,85,67,76.0,baixa
P557,Perfume Eaque,2025-04-04,49,60,109,49,79.0,alta
P558,Sabonete Autem,2025-05-09,3,31,34,3,18.5,alta
P559,Maquiagem Amet,2025-05-25,35,2,37,35,36.0,baixa
P560,Shampoo Velit,2025-05-23,78,4,82,78,80.0,baixa
P561,Perfume Odio,2025-04-19,59,18,77,59,68.0,baixa
P562,Creme Hidratante Aspernatur,2025-07-17,7,44,51,7,29.0,alta
P563,Óleo corporal Exercitationem,2025-06-22,88,5,93,88,90.5,baixa
P564,Sabonete Quibusdam,2025-06-10,10,163,173,10,91.5,alta
P565,Creme Hidratante Sapiente,2025-05-29,99,101,200,99,149.5,alta
P566,Óleo corporal Quod,2025-07-28,48,101,149,48,98.5,alta
P567,Maquiagem Laudantium,2025-07-29,56,89,145,56,100.5,alta
P568,Sabonete Odio,2025-05-25,20,157,177,20,98.5,alta
P569,Condicionador Deleniti,2025-04-09,91,35,126,91,108.5,baixa
P570,Condicionador Nostrum,2025-04-02,1,76,77,1,39.0,alta
P571,Condicionador Ex,2025-06-06,22,78,100,22,61.0,alta
P572,Condicionador Accusantium,2025-04-21,5,65,70,5,37.5,alta
P573,Condicionador Cupiditate,2025-04-09,2,71,73,2,37.5,alta
P574,Maquiagem Quisquam,2025-06-30,80,116,196,80,138.0,alta
P575,Maquiagem Sequi,2025-07-03,129,52,181,129,155.0,baixa
P576,Perfume Aperiam,2025-06-12,29,8,37,29,33.0,baixa
P577,Shampoo Dolorum,2025-05-05,35,1,36,35,35.5,baixa
P578,Óleo corporal Natus,2025-04-15,38,116,154,38,96.0,alta
P579,Creme Hidratante Placeat,2025-07-28,13,51,64,13,38.5,alta
P580,Creme Hidratante Dolore,2025-05-18,22,30,52,22,37.0,alta
P581,Sabonete Corrupti,2025-05-15,28,34,62,28,45.0,alta
P582,Creme Hidratante Suscipit,2025-06-04,13,139,152,13,82.5,alta
P583,Óleo corporal Dolores,2025-05-18,5,50,55,5,30.0,alta
P584,Maquiagem Reiciendis,2025-06-29,2,113,115,2,58.5,alta
P585,Óleo corporal Quos,2025-07-06,20,2,22,20,21.0,baixa
P586,Perfume Necessitatibus,2025-07-06,16,7,23,16,19.5,baixa
P587,Shampoo Sed,2025-07-07,18,14,32,18,25.0,alta
P588,Shampoo Praesentium,2025-07-10,36,90,126,36,81.0,alta
P589,Óleo corporal Quis,2025-05-10,88,32,120,88,104.0,baixa
P590,Creme Hidratante Distinctio,2025-05-23,153,8,161,153,157.0,baixa
P591,Sabonete Laudantium,2025-04-11,0,22,22,0,11.0,alta
P592,Condicionador Magni,2025-06-27,47,69,116,47,81.5,alta
P593,Óleo corporal Cupiditate,2025-07-23,56,93,149,56,102.5,alta
P594,Sabonete Harum,2025-07-09,50,54,104,50,77.0,alta
P595,Shampoo Neque,2025-05-15,8,42,50,8,29.0,alta
P596,Óleo corporal Excepturi,2025-06-01,5,65,70,5,37.5,alta
P597,Maquiagem Mollitia,2025-06-11,15,155,170,15,92.5,alta
P598,Creme Hidratante Expedita,2025-07-22,53,48,101,53,77.0,alta
P599,Sabonete Fugiat,2025-04-15,17,54,71,17,44.0,alta
P600,Condicionador Ex,2025-04-28,63,4,67,63,65.0,baixa
P601,Shampoo Nostrum,2025-07-12,85,104,189,85,137.0,alta
P602,Creme Hidratante Possimus,2025-04-19,41,31,72,41,56.5,alta
P603,Óleo corporal Excepturi,2025-06-25,30,40,70,30,50.0,alta
P604,Condicionador Dicta,2025-06-17,7,71,78,7,42.5,alta
P605,Shampoo Architecto,2025-05-10,151,12,163,151,157.0,baixa
P606,Maquiagem Rem,2025-07-20,55,69,124,55,89.5,alta
P607,Condicionador Unde,2025-05-19,21,135,156,21,88.5,alta
P608,Perfume Earum,2025-07-28,158,16,174,158,166.0,baixa
P609,Condicionador Vero,2025-06-29,50,24,74,50,62.0,baixa
P610,Creme Hidratante Ducimus,2025-07-04,83,7,90,83,86.5,baixa
P611,Creme Hidratante Porro,2025-05-31,98,57,155,98,126.5,baixa
P612,Creme Hidratante Ullam,2025-05-18,96,16,112,96,104.0,baixa
P613,Shampoo Quo,2025-04-22,70,9,79,70,74.5,baixa
P614,Sabonete Aspernatur,2025-05-30,39,148,187,39,113.0,alta
P615,Condicionador Illo,2025-06-10,44,65,109,44,76.5,alta
P616,Condicionador Tenetur,2025-05-09,130,46,176,130,153.0,baixa
P617,Óleo corporal Eum,2025-05-06,54,130,184,54,119.0,alta
P618,Condicionador Est,2025-07-01,45,29,74,45,59.5,baixa
P619,Creme Hidratante Asperiores,2025-05-15,19,35,54,19,36.5,alta
P620,Shampoo Quis,2025-07-21,69,68,137,69,103.0,alta
P621,Sabonete Numquam,2025-06-23,68,25,93,68,80.5,baixa
P622,Sabonete Eos,2025-05-07,114,12,126,114,120.0,baixa
P623,Condicionador Numquam,2025-07-16,10,136,146,10,78.0,alta
P624,Perfume Praesentium,2025-05-31,4,22,26,4,15.0,alta
P625,Sabonete Laborum,2025-04-06,6,23,29,6,17.5,alta
P626,Condicionador Ea,2025-06-18,61,4,65,61,63.0,baixa
P627,Perfume Pariatur,2025-07-20,6,58,64,6,35.0,alta
P628,Creme Hidratante Sunt,2025-07-25,16,4,20,16,18.0,baixa
P629,Condicionador Ullam,2025-05-14,37,32,69,37,53.0,alta
P630,Shampoo Distinctio,2025-07-18,154,11,165,154,159.5,baixa
P631,Sabonete Saepe,2025-05-11,64,94,158,64,111.0,alta
P632,Perfume Nisi,2025-05-26,145,31,176,145,160.5,baixa
P633,Óleo corporal Repudiandae,2025-05-30,82,7,89,82,85.5,baixa
P634,Creme Hidratante Provident,2025-05-30,53,59,112,53,82.5,alta
P635,Perfume Officia,2025-07-16,39,136,175,39,107.0,alta
P636,Shampoo At,2025-06-06,40,158,198,40,119.0,alta
P637,Sabonete Necessitatibus,2025-04-08,38,20,58,38,48.0,baixa
P638,Shampoo Corporis,2025-07-20,68,3,71,68,69.5,baixa
P639,Condicionador Suscipit,2025-04-07,150,8,158,150,154.0,baixa
P640,Óleo corporal Incidunt,2025-07-01,0,31,31,0,15.5,alta
P641,Perfume Veniam,2025-07-06,40,65,105,40,72.5,alta
P642,Condicionador Velit,2025-06-24,41,21,62,41,51.5,baixa
P643,Maquiagem Molestiae,2025-05-25,35,96,131,35,83.0,alta
P644,Sabonete Tempora,2025-07-10,29,92,121,29,75.0,alta
P645,Óleo corporal Quasi,2025-05-16,20,120,140,20,80.0,alta
P646,Creme Hidratante Aut,2025-04-25,7,54,61,7,34.0,alta
P647,Perfume Nam,2025-07-10,92,19,111,92,101.5,baixa
P648,Perfume Blanditiis,2025-04-07,9,62,71,9,40.0,alta
P649,Shampoo Architecto,2025-07-12,118,18,136,118,127.0,baixa
P650,Perfume Repellendus,2025-05-10,19,167,186,19,102.5,alta
P651,Sabonete Nobis,2025-04-03,2,128,130,2,66.0,alta
P652,Sabonete Voluptatum,2025-07-25,176,5,181,176,178.5,baixa
P653,Shampoo Consequuntur,2025-07-03,14,20,34,14,24.0,alta
P654,Perfume Odio,2025-04-26,94,35,129,94,111.5,baixa
P655,Condicionador Earum,2025-05-14,98,70,168,98,133.0,alta
P656,Maquiagem Quisquam,2025-07-04,60,69,129,60,94.5,alta
P657,Óleo corporal Assumenda,2025-06-01,81,19,100,81,90.5,baixa
P658,Creme Hidratante Voluptatibus,2025-04-24,84,114,198,84,141.0,alta
P659,Sabonete Eveniet,2025-05-26,74,0,74,74,74.0,baixa
P660,Creme Hidratante Iure,2025-05-09,6,74,80,6,43.0,alta
P661,Maquiagem Sequi,2025-06-19,15,56,71,15,43.0,alta
P662,Creme Hidratante Nesciunt,2025-04-12,22,168,190,22,106.0,alta
P663,Shampoo Repudiandae,2025-06-18,44,46,90,44,67.0,alta
P664,Creme Hidratante Tenetur,2025-05-19,0,52,52,0,26.0,alta
P665,Perfume Voluptatibus,2025-07-06,44,64,108,44,76.0,alta
P666,Óleo corporal Excepturi,2025-06-10,33,1,34,33,33.5,baixa
P667,Creme Hidratante Voluptate,2025-04-05,78,2,80,78,79.0,baixa
P668,Shampoo Atque,2025-04-18,65,74,139,65,102.0,alta
P669,Sabonete Aliquid,2025-06-28,117,7,124,117,120.5,baixa
P670,Sabonete Saepe,2025-04-13,32,96,128,32,80.0,alta
P671,Óleo corporal Pariatur,2025-06-02,2,60,62,2,32.0,alta
P672,Shampoo Dolorem,2025-07-14,16,69,85,16,50.5,alta
P673,Sabonete Nihil,2025-06-25,6,40,46,6,26.0,alta
P674,Perfume Nisi,2025-07-13,14,87,101,14,57.5,alta
P675,Óleo corporal Error,2025-06-27,178,19,197,178,187.5,baixa
P676,Maquiagem Saepe,2025-07-11,153,24,177,153,165.0,baixa
P677,Condicionador Nesciunt,2025-04-25,36,97,133,36,84.5,alta
P678,Creme Hidratante Nihil,2025-06-07,68,23,91,68,79.5,baixa
P679,Maquiagem Fuga,2025-07-22,104,46,150,104,127.0,baixa
P680,Creme Hidratante Error,2025-06-22,38,2,40,38,39.0,baixa
P681,Óleo corporal Nesciunt,2025-06-06,61,65,126,61,93.5,alta
P682,Shampoo Nisi,2025-07-08,5,50,55,5,30.0,alta
P683,Maquiagem Nemo,2025-04-16,136,19,155,136,145.5,baixa
P684,Maquiagem Ea,2025-07-01,23,101,124,23,73.5,alta
P685,Óleo corporal Exercitationem,2025-05-29,61,17,78,61,69.5,baixa
P686,Maquiagem Ullam,2025-07-09,14,11,25,14,19.5,alta
P687,Maquiagem Esse,2025-04-16,100,26,126,100,113.0,baixa
P688,Creme Hidratante Optio,2025-06-10,2,90,92,2,47.0,alta
P689,Shampoo Perferendis,2025-06-02,33,19,52,33,42.5,baixa
P690,Óleo corporal Repudiandae,2025-07-20,82,29,111,82,96.5,baixa
P691,Perfume Fugiat,2025-06-04,68,42,110,68,89.0,baixa
P692,Sabonete Cumque,2025-07-26,4,20,24,4,14.0,alta
P693,Perfume Et,2025-07-20,51,46,97,51,74.0,alta
P694,Óleo corporal Veritatis,2025-04-22,8,39,47,8,27.5,alta
P695,Perfume Tempora,2025-04-25,76,107,183,76,129.5,alta
P696,Creme Hidratante Praesentium,2025-06-18,58,90,148,58,103.0,alta
P697,Maquiagem Sint,2025-05-18,34,38,72,34,53.0,alta
P698,Shampoo Distinctio,2025-05-20,7,38,45,7,26.0,alta
P699,Condicionador Vel,2025-06-18,142,41,183,142,162.5,baixa
P700,Sabonete Exercitationem,2025-04-19,46,33,79,46,62.5,alta
P701,Maquiagem Ratione,2025-07-28,2,80,82,2,42.0,alta
P702,Perfume Sunt,2025-06-12,10,23,33,10,21.5,alta
P703,Creme Hidratante Sit,2025-07-29,36,153,189,36,112.5,alta
P704,Shampoo Quibusdam,2025-06-04,30,21,51,30,40.5,alta
P705,Maquiagem Animi,2025-06-26,6,171,177,6,91.5,alta
P706,Shampoo Officiis,2025-04-19,54,0,54,54,54.0,baixa
P707,Perfume Expedita,2025-07-09,27,95,122,27,74.5,alta
P708,Perfume Repellat,2025-06-24,57,56,113,57,85.0,alta
P709,Óleo corporal Doloremque,2025-05-24,34,87,121,34,77.5,alta
P710,Condicionador Eum,2025-04-06,9,139,148,9,78.5,alta
P711,Creme Hidratante Ea,2025-05-31,43,33,76,43,59.5,alta
P712,Sabonete Amet,2025-04-23,34,41,75,34,54.5,alta
P713,Creme Hidratante Voluptatibus,2025-04-12,19,128,147,19,83.0,alta
P714,Perfume Libero,2025-04-06,142,31,173,142,157.5,baixa
P715,Condicionador Occaecati,2025-06-07,40,69,109,40,74.5,alta
P716,Maquiagem Explicabo,2025-05-06,16,10,26,16,21.0,baixa
P717,Sabonete Molestias,2025-04-08,150,5,155,150,152.5,baixa
P718,Sabonete Accusamus,2025-07-25,48,39,87,48,67.5,alta
P719,Óleo corporal Nostrum,2025-07-03,30,65,95,30,62.5,alta
P720,Creme Hidratante Ratione,2025-06-05,147,42,189,147,168.0,baixa
P721,Creme Hidratante Dicta,2025-06-23,31,103,134,31,82.5,alta
P722,Condicionador Beatae,2025-06-02,11,67,78,11,44.5,alta
P723,Shampoo Vel,2025-05-29,152,15,167,152,159.5,baixa
P724,Condicionador Quam,2025-06-23,20,12,32,20,26.0,baixa
P725,Shampoo Ipsum,2025-04-15,27,170,197,27,112.0,alta
P726,Óleo corporal Laborum,2025-06-08,22,55,77,22,49.5,alta
P727,Condicionador At,2025-04-17,125,19,144,125,134.5,baixa
P728,Shampoo In,2025-07-04,6,34,40,6,23.0,alta
P729,Condicionador Expedita,2025-06-20,19,11,30,19,24.5,baixa
P730,Óleo corporal Dicta,2025-07-11,86,1,87,86,86.5,baixa
P731,Sabonete Quidem,2025-06-13,18,76,94,18,56.0,alta
P732,Condicionador Illo,2025-05-15,52,16,68,52,60.0,baixa
P733,Maquiagem Illo,2025-06-28,44,154,198,44,121.0,alta
P734,Óleo corporal Eveniet,2025-06-30,13,41,54,13,33.5,alta
P735,Shampoo Eius,2025-05-21,45,109,154,45,99.5,alta
P736,Creme Hidratante Iusto,2025-05-18,88,26,114,88,101.0,baixa
P737,Creme Hidratante Quia,2025-07-15,160,6,166,160,163.0,baixa
P738,Maquiagem Voluptatem,2025-07-06,12,57,69,12,40.5,alta
P739,Sabonete Reiciendis,2025-04-30,84,28,112,84,98.0,baixa
P740,Condicionador Ad,2025-04-16,68,63,131,68,99.5,alta
P741,Perfume Minus,2025-07-05,52,102,154,52,103.0,alta
P742,Condicionador Explicabo,2025-04-28,13,60,73,13,43.0,alta
P743,Maquiagem Natus,2025-04-24,4,140,144,4,74.0,alta
P744,Creme Hidratante Porro,2025-07-07,15,152,167,15,91.0,alta
P745,Condicionador Facilis,2025-07-04,160,13,173,160,166.5,baixa
P746,Óleo corporal Laboriosam,2025-05-16,83,108,191,83,137.0,alta
P747,Maquiagem Enim,2025-06-10,55,50,105,55,80.0,alta
P748,Creme Hidratante Maiores,2025-05-31,159,37,196,159,177.5,baixa
P749,Maquiagem Iste,2025-07-24,10,23,33,10,21.5,alta
P750,Maquiagem Laudantium,2025-05-19,52,48,100,52,76.0,alta
P751,Condicionador Quod,2025-05-17,38,34,72,38,55.0,alta
P752,Sabonete Odio,2025-04-12,97,23,120,97,108.5,baixa
P753,Shampoo Aut,2025-05-24,67,21,88,67,77.5,baixa
P754,Perfume Assumenda,2025-06-13,21,0,21,21,21.0,baixa
P755,Maquiagem Aspernatur,2025-07-20,74,51,125,74,99.5,alta
P756,Sabonete Nemo,2025-04-16,25,12,37,25,31.0,baixa
P757,Condicionador Minima,2025-05-07,0,51,51,0,25.5,alta
P758,Condicionador Voluptate,2025-05-03,47,33,80,47,63.5,alta
P759,Sabonete Repudiandae,2025-06-15,24,32,56,24,40.0,alta
P760,Óleo corporal Voluptatibus,2025-06-26,16,70,86,16,51.0,alta
P761,Perfume Quibusdam,2025-06-15,52,33,85,52,68.5,baixa
P762,Sabonete Alias,2025-05-31,179,5,184,179,181.5,baixa
P763,Maquiagem Officiis,2025-07-18,42,12,54,42,48.0,baixa
P764,Condicionador Nisi,2025-05-20,47,19,66,47,56.5,baixa
P765,Perfume Perspiciatis,2025-05-12,127,10,137,127,132.0,baixa
